m_ticker,ticker,comp_name,comp_name_2,exchange,currency_code,obs_date,rating_cnt_strong_buys,rating_cnt_mod_buys,rating_cnt_holds,rating_cnt_mod_sells,rating_cnt_strong_sells,rating_mean_recom,rating_cnt_with,rating_cnt_without
WMS,WMT,Walmart,,NYSE,USD,2018-12-05,12,1,9,0,0,1.9,22,0
WMS,WMT,Walmart,,NYSE,USD,2018-11-30,12,1,10,0,0,1.9,23,0
WMS,WMT,Walmart,,NYSE,USD,2018-11-12,12,1,11,0,0,2.0,24,0
WMS,WMT,Walmart,,NYSE,USD,2018-10-09,12,1,12,0,0,2.0,25,0
WMS,WMT,Walmart,,NYSE,USD,2018-09-18,11,1,13,0,0,2.1,25,0
WMS,WMT,Walmart,,NYSE,USD,2018-09-04,10,1,13,0,0,2.1,24,0
WMS,WMT,Walmart,,NYSE,USD,2018-08-17,9,1,13,0,0,2.2,23,0
WMS,WMT,Walmart,,NYSE,USD,2018-08-13,9,0,13,0,0,2.2,22,0
WMS,WMT,Walmart,,NYSE,USD,2018-08-10,9,0,12,0,0,2.1,21,0
WMS,WMT,Walmart,,NYSE,USD,2018-08-06,10,0,12,0,0,2.1,22,0
WMS,WMT,Walmart,,NYSE,USD,2018-08-03,10,0,13,0,0,2.1,23,0
WMS,WMT,Walmart,,NYSE,USD,2018-05-21,11,0,13,0,0,2.1,24,0
WMS,WMT,Walmart,,NYSE,USD,2018-05-11,11,0,14,0,0,2.1,25,0
WMS,WMT,Walmart,,NYSE,USD,2018-04-30,10,0,14,0,0,2.2,24,0
WMS,WMT,Walmart,,NYSE,USD,2018-04-19,11,0,14,0,0,2.1,25,0
WMS,WMT,Walmart,,NYSE,USD,2018-04-06,10,0,14,0,0,2.2,24,0
WMS,WMT,Walmart,,NYSE,USD,2018-03-02,10,0,13,0,0,2.1,23,0
WMS,WMT,Walmart,,NYSE,USD,2018-02-21,11,0,12,0,0,2.0,23,0
WMS,WMT,Walmart,,NYSE,USD,2018-02-12,10,0,11,0,0,2.0,21,0
WMS,WMT,Walmart,,NYSE,USD,2018-02-07,11,0,11,0,0,2.0,22,0
WMS,WMT,Walmart,,NYSE,USD,2018-01-31,11,0,12,0,0,2.0,23,0
VISA,V,Visa,,NYSE,USD,2018-11-15,23,2,1,0,0,1.2,26,0
VISA,V,Visa,,NYSE,USD,2018-10-29,22,2,1,0,0,1.2,25,0
VISA,V,Visa,,NYSE,USD,2018-10-19,23,2,1,0,0,1.2,26,0
VISA,V,Visa,,NYSE,USD,2018-07-25,25,2,1,0,0,1.1,28,0
VISA,V,Visa,,NYSE,USD,2018-07-24,24,2,1,0,0,1.1,27,0
VISA,V,Visa,,NYSE,USD,2018-07-23,23,1,1,0,0,1.1,25,0
VISA,V,Visa,,NYSE,USD,2018-07-19,24,1,1,0,0,1.1,26,0
VISA,V,Visa,,NYSE,USD,2018-07-18,23,2,1,0,0,1.1,26,0
VISA,V,Visa,,NYSE,USD,2018-07-13,24,2,1,0,0,1.1,27,0
VISA,V,Visa,,NYSE,USD,2018-06-04,25,2,1,0,0,1.1,28,0
VISA,V,Visa,,NYSE,USD,2018-05-18,26,2,1,0,0,1.1,29,0
VISA,V,Visa,,NYSE,USD,2018-04-27,26,2,0,0,0,1.1,28,0
VISA,V,Visa,,NYSE,USD,2018-04-23,25,2,0,0,0,1.1,27,0
VISA,V,Visa,,NYSE,USD,2018-03-28,25,3,0,0,0,1.1,28,0
VISA,V,Visa,,NYSE,USD,2018-03-09,24,3,0,0,0,1.1,27,0
VISA,V,Visa,,NYSE,USD,2018-02-01,24,3,1,0,0,1.2,28,0
VISA,V,Visa,,NYSE,USD,2018-01-24,24,2,1,0,0,1.1,27,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-12-17,13,2,1,0,0,1.2,16,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-10-22,12,2,1,0,0,1.2,15,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-10-18,13,2,1,0,0,1.2,16,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-10-12,14,2,1,0,0,1.2,17,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-09-18,13,2,1,0,0,1.2,16,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-09-10,12,2,1,0,0,1.2,15,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-07-20,13,2,0,0,0,1.1,15,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-07-18,14,2,0,0,0,1.1,16,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-07-16,13,1,0,0,0,1.0,14,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-07-12,14,1,0,0,0,1.0,15,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-06-28,14,0,0,0,0,1.0,14,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-06-11,14,1,0,0,0,1.0,15,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-06-04,13,1,0,0,0,1.0,14,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-06-01,14,1,0,0,0,1.0,15,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-04-12,15,1,0,0,0,1.0,16,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-04-06,14,1,0,0,0,1.0,15,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-04-04,15,1,0,0,0,1.0,16,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-03-16,16,1,0,0,0,1.0,17,0
UNIH,UNH,UnitedHealth Group,,NYSE,USD,2018-03-05,17,1,0,0,0,1.0,18,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-12-11,4,0,9,0,3,2.8,16,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-10-19,4,0,8,0,3,2.8,15,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-10-17,5,0,7,0,3,2.7,15,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-09-20,5,1,7,0,3,2.6,16,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-04-26,5,1,8,0,3,2.7,17,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-04-25,4,1,8,0,3,2.8,16,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-01-26,5,1,8,0,3,2.7,17,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-01-18,5,1,7,0,3,2.6,16,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-01-09,6,1,7,0,3,2.5,17,0
SPM,TRV,The Travelers Companies,,NYSE,USD,2018-01-08,5,1,8,0,3,2.7,17,0
SD,CVX,Chevron,,NYSE,USD,2018-10-22,10,1,5,0,0,1.7,16,0
SD,CVX,Chevron,,NYSE,USD,2018-09-11,9,1,5,0,0,1.7,15,0
SD,CVX,Chevron,,NYSE,USD,2018-09-06,9,1,4,0,0,1.6,14,0
SD,CVX,Chevron,,NYSE,USD,2018-07-26,10,1,3,0,0,1.5,14,0
SD,CVX,Chevron,,NYSE,USD,2018-07-25,9,1,3,0,0,1.5,13,0
SD,CVX,Chevron,,NYSE,USD,2018-07-23,10,1,3,0,0,1.5,14,0
SD,CVX,Chevron,,NYSE,USD,2018-07-03,11,1,3,0,0,1.5,15,0
SD,CVX,Chevron,,NYSE,USD,2018-06-18,12,1,2,0,0,1.3,15,0
SD,CVX,Chevron,,NYSE,USD,2018-06-08,12,0,3,0,0,1.4,15,0
SD,CVX,Chevron,,NYSE,USD,2018-06-01,11,0,3,0,0,1.4,14,0
SD,CVX,Chevron,,NYSE,USD,2018-05-21,12,0,3,0,0,1.4,15,0
SD,CVX,Chevron,,NYSE,USD,2018-04-25,13,0,3,0,0,1.4,16,0
SD,CVX,Chevron,,NYSE,USD,2018-02-28,13,0,4,0,0,1.5,17,0
SD,CVX,Chevron,,NYSE,USD,2018-02-23,12,0,5,0,0,1.6,17,0
SD,CVX,Chevron,,NYSE,USD,2018-02-09,12,0,4,0,1,1.7,17,0
SD,CVX,Chevron,,NYSE,USD,2018-02-06,12,0,3,0,2,1.8,17,0
SD,CVX,Chevron,,NYSE,USD,2018-02-05,10,0,5,0,2,2.1,17,0
SD,CVX,Chevron,,NYSE,USD,2018-01-31,9,0,6,0,2,2.2,17,0
SD,CVX,Chevron,,NYSE,USD,2018-01-30,9,1,6,0,2,2.1,18,0
SD,CVX,Chevron,,NYSE,USD,2018-01-29,9,1,5,0,2,2.1,17,0
SD,CVX,Chevron,,NYSE,USD,2018-01-11,9,1,6,0,2,2.1,18,0
SD,CVX,Chevron,,NYSE,USD,2018-01-04,8,1,7,0,2,2.3,18,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-12-13,7,1,8,0,1,2.2,17,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-10-22,6,0,10,0,1,2.4,17,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-10-19,5,0,10,0,1,2.5,16,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-09-20,4,0,11,0,1,2.6,16,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-09-17,3,0,11,0,1,2.7,15,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-07-20,4,0,11,0,1,2.6,16,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-07-19,3,0,11,0,1,2.7,15,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-07-09,3,0,10,0,1,2.7,14,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-04-30,4,0,9,0,1,2.6,14,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-04-20,4,1,9,0,1,2.5,15,0
PG,PG,Procter & Gamble,,NYSE,USD,2018-02-28,6,1,6,0,1,2.2,14,0
PFE,PFE,Pfizer,,NYSE,USD,2018-12-11,4,1,4,0,1,2.3,10,0
PFE,PFE,Pfizer,,NYSE,USD,2018-11-06,5,1,3,0,1,2.0,10,0
PFE,PFE,Pfizer,,NYSE,USD,2018-11-01,5,1,3,0,0,1.7,9,0
PFE,PFE,Pfizer,,NYSE,USD,2018-10-03,6,1,2,0,0,1.5,9,0
PFE,PFE,Pfizer,,NYSE,USD,2018-09-14,7,1,2,0,0,1.5,10,0
PFE,PFE,Pfizer,,NYSE,USD,2018-06-08,7,1,3,0,0,1.6,11,0
PFE,PFE,Pfizer,,NYSE,USD,2018-05-17,6,1,3,0,0,1.6,10,0
PFE,PFE,Pfizer,,NYSE,USD,2018-04-05,6,1,3,0,1,2.0,11,0
PFE,PFE,Pfizer,,NYSE,USD,2018-03-19,7,1,2,0,1,1.8,11,0
PFE,PFE,Pfizer,,NYSE,USD,2018-02-07,7,1,3,0,1,1.9,12,0
PFE,PFE,Pfizer,,NYSE,USD,2018-01-31,8,1,3,0,1,1.8,13,0
NIKE,NKE,NIKE,,NYSE,USD,2018-12-21,14,2,7,1,0,1.8,24,0
NIKE,NKE,NIKE,,NYSE,USD,2018-12-17,12,2,9,1,0,1.9,24,0
NIKE,NKE,NIKE,,NYSE,USD,2018-10-18,13,2,9,1,0,1.9,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-09-26,12,2,10,1,0,2.0,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-09-21,11,2,10,1,0,2.0,24,0
NIKE,NKE,NIKE,,NYSE,USD,2018-09-20,11,2,10,0,0,1.9,23,0
NIKE,NKE,NIKE,,NYSE,USD,2018-09-13,11,2,10,1,0,2.0,24,0
NIKE,NKE,NIKE,,NYSE,USD,2018-09-11,12,2,10,1,0,2.0,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-08-20,11,2,11,1,0,2.1,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-08-01,9,2,13,1,0,2.2,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-07-31,9,1,13,1,0,2.3,24,0
NIKE,NKE,NIKE,,NYSE,USD,2018-07-30,9,1,12,1,0,2.2,23,0
NIKE,NKE,NIKE,,NYSE,USD,2018-07-20,9,1,13,1,0,2.3,24,0
NIKE,NKE,NIKE,,NYSE,USD,2018-06-26,9,1,14,1,0,2.3,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-06-25,8,1,14,1,0,2.3,24,0
NIKE,NKE,NIKE,,NYSE,USD,2018-06-22,9,1,14,1,0,2.3,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-06-21,10,1,13,1,0,2.2,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-05-17,10,1,12,1,0,2.2,24,0
NIKE,NKE,NIKE,,NYSE,USD,2018-05-04,11,1,12,1,0,2.1,25,0
NIKE,NKE,NIKE,,NYSE,USD,2018-04-30,12,1,12,1,0,2.1,26,0
NIKE,NKE,NIKE,,NYSE,USD,2018-01-31,12,1,13,1,0,2.1,27,0
NIKE,NKE,NIKE,,NYSE,USD,2018-01-22,11,1,13,1,0,2.2,26,0
NIKE,NKE,NIKE,,NYSE,USD,2018-01-19,12,1,13,1,0,2.1,27,0
NIKE,NKE,NIKE,,NYSE,USD,2018-01-08,11,1,14,1,0,2.2,27,0
NIKE,NKE,NIKE,,NYSE,USD,2018-01-05,10,1,14,1,0,2.2,26,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-12-21,19,0,1,1,0,1.2,21,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-11-12,20,0,1,1,0,1.2,22,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-11-01,21,0,1,1,0,1.2,23,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-10-29,22,0,1,1,0,1.2,24,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-10-18,22,1,1,1,0,1.2,25,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-10-12,21,1,1,1,0,1.3,24,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-10-08,20,1,1,1,0,1.3,23,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-09-07,21,1,1,1,0,1.3,24,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-07-20,21,1,2,1,0,1.3,25,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-06-25,20,1,2,1,0,1.3,24,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-04-30,19,1,3,1,0,1.4,24,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-04-27,20,1,3,1,1,1.5,26,0
MSFT,MSFT,Microsoft,,NASDAQ,USD,2018-01-24,19,1,4,1,1,1.6,26,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-10-22,8,1,1,0,0,1.3,10,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-10-15,7,1,1,0,0,1.3,9,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-10-09,8,1,1,0,0,1.3,10,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-10-03,7,1,1,0,0,1.3,9,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-09-14,7,1,2,0,0,1.5,10,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-05-21,7,1,3,0,0,1.6,11,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-04-17,8,1,3,0,0,1.5,12,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-04-05,8,0,4,0,0,1.7,12,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-03-19,7,0,5,0,0,1.8,12,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-03-12,8,0,5,0,0,1.8,13,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-01-16,7,0,6,0,0,1.9,13,0
MRK,MRK,Merck & Co.,,NYSE,USD,2018-01-15,6,0,7,0,0,2.1,13,0
MMM,MMM,3M,,NYSE,USD,2018-08-20,3,1,6,0,2,2.8,12,0
MMM,MMM,3M,,NYSE,USD,2018-07-16,3,1,5,0,2,2.7,11,0
MMM,MMM,3M,,NYSE,USD,2018-07-12,3,1,6,0,2,2.8,12,0
MMM,MMM,3M,,NYSE,USD,2018-05-16,3,1,5,0,2,2.7,11,0
MMM,MMM,3M,,NYSE,USD,2018-05-03,4,1,4,0,2,2.5,11,0
MMM,MMM,3M,,NYSE,USD,2018-04-30,4,0,5,0,2,2.6,11,0
MMM,MMM,3M,,NYSE,USD,2018-03-30,5,0,5,0,2,2.5,12,0
MMM,MMM,3M,,NYSE,USD,2018-02-15,6,0,5,0,2,2.4,13,0
MMM,MMM,3M,,NYSE,USD,2018-02-13,6,0,5,0,1,2.2,12,0
MMM,MMM,3M,,NYSE,USD,2018-01-31,5,0,6,0,1,2.3,12,0
MMM,MMM,3M,,NYSE,USD,2018-01-24,5,0,6,0,2,2.5,13,0
MMM,MMM,3M,,NYSE,USD,2018-01-23,4,0,7,0,2,2.7,13,0
MCD,MCD,McDonald's,,NYSE,USD,2018-11-29,12,2,6,0,0,1.7,20,0
MCD,MCD,McDonald's,,NYSE,USD,2018-10-24,12,1,7,0,0,1.8,20,0
MCD,MCD,McDonald's,,NYSE,USD,2018-10-19,12,1,6,0,0,1.7,19,0
MCD,MCD,McDonald's,,NYSE,USD,2018-10-18,13,1,6,0,0,1.6,20,0
MCD,MCD,McDonald's,,NYSE,USD,2018-10-10,14,1,6,0,0,1.6,21,0
MCD,MCD,McDonald's,,NYSE,USD,2018-10-03,13,1,6,0,0,1.6,20,0
MCD,MCD,McDonald's,,NYSE,USD,2018-10-01,12,1,6,0,0,1.7,19,0
MCD,MCD,McDonald's,,NYSE,USD,2018-09-27,13,1,6,0,0,1.6,20,0
MCD,MCD,McDonald's,,NYSE,USD,2018-07-27,13,0,6,0,0,1.6,19,0
MCD,MCD,McDonald's,,NYSE,USD,2018-07-02,14,0,6,0,0,1.6,20,0
MCD,MCD,McDonald's,,NYSE,USD,2018-06-20,15,0,6,0,0,1.6,21,0
MCD,MCD,McDonald's,,NYSE,USD,2018-06-19,14,0,6,0,0,1.6,20,0
MCD,MCD,McDonald's,,NYSE,USD,2018-05-14,15,0,6,0,0,1.6,21,0
MCD,MCD,McDonald's,,NYSE,USD,2018-04-30,16,0,6,0,0,1.5,22,0
MCD,MCD,McDonald's,,NYSE,USD,2018-04-27,17,0,6,0,0,1.5,23,0
MCD,MCD,McDonald's,,NYSE,USD,2018-04-23,17,1,6,0,0,1.5,24,0
MCD,MCD,McDonald's,,NYSE,USD,2018-04-19,18,1,6,0,0,1.5,25,0
MCD,MCD,McDonald's,,NYSE,USD,2018-04-16,19,1,6,0,0,1.5,26,0
MCD,MCD,McDonald's,,NYSE,USD,2018-02-06,20,1,5,0,0,1.4,26,0
MCD,MCD,McDonald's,,NYSE,USD,2018-01-08,20,1,4,0,0,1.4,25,0
KO,KO,Coca-Cola,,NYSE,USD,2018-12-13,6,0,7,0,0,2.1,13,0
KO,KO,Coca-Cola,,NYSE,USD,2018-11-01,6,0,6,0,0,2.0,12,0
KO,KO,Coca-Cola,,NYSE,USD,2018-10-31,6,0,5,0,0,1.9,11,0
KO,KO,Coca-Cola,,NYSE,USD,2018-09-17,6,0,6,0,0,2.0,12,0
KO,KO,Coca-Cola,,NYSE,USD,2018-09-14,6,0,7,0,0,2.1,13,0
KO,KO,Coca-Cola,,NYSE,USD,2018-07-30,5,0,7,0,0,2.2,12,0
KO,KO,Coca-Cola,,NYSE,USD,2018-07-26,6,0,7,0,0,2.1,13,0
KO,KO,Coca-Cola,,NYSE,USD,2018-07-18,6,0,6,0,0,2.0,12,0
KO,KO,Coca-Cola,,NYSE,USD,2018-07-16,6,0,7,0,0,2.1,13,0
KO,KO,Coca-Cola,,NYSE,USD,2018-06-08,6,0,8,0,0,2.1,14,0
KO,KO,Coca-Cola,,NYSE,USD,2018-05-17,6,0,9,0,0,2.2,15,0
KO,KO,Coca-Cola,,NYSE,USD,2018-01-10,5,0,9,0,0,2.3,14,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-10-19,4,2,6,0,0,2.2,12,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-09-14,6,2,7,0,0,2.1,15,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-07-23,7,2,7,0,0,2.0,16,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-06-27,7,2,7,0,2,2.3,18,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-06-11,7,2,6,0,2,2.3,17,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-04-23,8,2,6,0,2,2.2,18,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-04-20,8,2,5,0,2,2.2,17,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-02-27,8,2,6,0,2,2.2,18,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-02-07,9,2,5,0,2,2.1,18,0
JNJ,JNJ,Johnson & Johnson,,NYSE,USD,2018-01-02,9,2,6,0,2,2.2,19,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-12-19,3,1,7,0,2,2.8,13,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-11-20,2,1,7,0,2,2.9,12,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-10-22,2,1,8,0,1,2.8,12,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-09-11,2,1,7,0,1,2.7,11,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-09-07,2,1,6,0,1,2.7,10,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-07-26,2,1,7,0,1,2.7,11,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-07-25,1,1,7,0,1,2.9,10,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-07-23,2,1,7,0,1,2.7,11,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-06-08,2,1,8,0,1,2.8,12,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-06-06,2,1,7,0,1,2.7,11,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-06-01,3,1,7,0,1,2.6,12,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-05-30,3,1,8,0,1,2.6,13,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-05-21,3,0,9,0,1,2.7,13,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-04-23,3,0,10,0,1,2.7,14,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-04-04,3,0,9,0,2,2.9,14,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-02-06,3,1,9,0,2,2.8,15,0
J,XOM,Exxon Mobil,,NYSE,USD,2018-01-31,4,1,9,0,1,2.5,15,0
ITL,INTC,Intel,,NASDAQ,USD,2018-12-27,11,2,11,1,4,2.5,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-12-21,12,2,11,1,4,2.4,30,0
ITL,INTC,Intel,,NASDAQ,USD,2018-12-20,12,2,10,1,4,2.4,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-12-17,12,2,11,1,4,2.4,30,0
ITL,INTC,Intel,,NASDAQ,USD,2018-12-04,11,2,11,1,4,2.5,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-10-29,11,2,12,1,3,2.4,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-10-26,12,2,13,1,3,2.4,31,0
ITL,INTC,Intel,,NASDAQ,USD,2018-10-22,11,1,13,1,3,2.4,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-10-01,10,1,14,1,3,2.5,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-09-25,10,1,14,1,2,2.4,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-09-24,10,1,15,1,1,2.4,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-09-13,10,1,14,1,1,2.3,27,0
ITL,INTC,Intel,,NASDAQ,USD,2018-09-03,10,1,13,1,2,2.4,27,0
ITL,INTC,Intel,,NASDAQ,USD,2018-08-20,10,2,13,1,2,2.4,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-08-06,11,2,13,1,2,2.3,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-07-27,12,2,12,1,2,2.3,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-07-16,14,2,10,1,2,2.1,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-07-11,14,2,10,0,2,2.1,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-06-26,14,2,10,1,2,2.1,29,0
ITL,INTC,Intel,,NASDAQ,USD,2018-06-25,14,2,10,1,1,2.0,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-06-20,15,2,9,1,1,2.0,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-06-19,14,2,9,1,1,2.0,27,0
ITL,INTC,Intel,,NASDAQ,USD,2018-06-18,15,2,9,1,1,2.0,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-05-17,15,2,10,1,0,1.9,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-04-30,15,2,9,1,0,1.9,27,0
ITL,INTC,Intel,,NASDAQ,USD,2018-04-27,15,3,9,1,0,1.9,28,0
ITL,INTC,Intel,,NASDAQ,USD,2018-04-05,15,3,8,1,0,1.8,27,0
ITL,INTC,Intel,,NASDAQ,USD,2018-04-04,14,2,8,1,0,1.8,25,0
ITL,INTC,Intel,,NASDAQ,USD,2018-03-26,15,2,7,1,0,1.8,25,0
ITL,INTC,Intel,,NASDAQ,USD,2018-03-16,15,2,6,1,1,1.8,25,0
ITL,INTC,Intel,,NASDAQ,USD,2018-03-15,15,2,5,1,1,1.8,24,0
ITL,INTC,Intel,,NASDAQ,USD,2018-03-02,15,2,6,1,1,1.8,25,0
ITL,INTC,Intel,,NASDAQ,USD,2018-01-30,15,2,6,1,2,2.0,26,0
IBM,IBM,International Business Machines,,NYSE,USD,2018-10-29,4,1,7,0,1,2.5,13,0
